** replace for comment;
/cam.1/preview 0 ;
/cam.1/sw 1 ;
/cam.1/simul/sw 0 ;
/cam.1/quality 5 ;
/cam.1/dim/x 640 ;
/cam.1/zoom/sw 0 ;
/cam.1/zoom/offset/x 0.500 ;
/cam.1/zoom/offset/y 0.500 ;
/cam.1/zoom/level 1.000 ;
/cam.1/interp 1 ;
/cam.1/simul/read <none> ;
/cam.1/simul/play 0 ;
/cam.1/simul/rate 1.000 ;
/cam.1/simul/autostart 0 ;
/cam.1/simul/dim/x 640 ;
/cam.1/simul/dim/y 480 ;
/cam.1/simul/time 0 ;
/cam.1/simul/loop 1 ;
/cam.1/simul/loop/in 0 ;
/cam.1/simul/highquality 0 ;
/cam.1/simul/singlefield 1 ;
/cam.1/simul/deinterlace 1 ;
/cam.1/simul/interp 0 ;
/cam.1/simul/preview 0 ;
/cam.1/simul/vol 1.000 ;
/cam.1/simul/loadram 0 ;
/cam.1/status open ;
/plane.1/sw 1 ;
/plane.1/drawto out.1 ;
/plane.1/enable 1 ;
/plane.1/color/red 1.000 ;
/plane.1/color/green 1.000 ;
/plane.1/color/blue 1.000 ;
/plane.1/color/alpha 1.000 ;
/plane.1/pos/x -3.000 ;
/plane.1/pos/y 0.000 ;
/plane.1/pos/z -5.000 ;
/plane.1/rotxyz/x 0 ;
/plane.1/rotxyz/y 0 ;
/plane.1/rotxyz/z 0 ;
/plane.1/scale/x 1.330 ;
/plane.1/scale/y 1.000 ;
/plane.1/scale/z 1.000 ;
/plane.1/layer 5 ;
/plane.1/blend 1 ;
/plane.1/blendmode/src 6 ;
/plane.1/blendmode/dst 7 ;
/plane.1/lighting 0 ;
/plane.1/antialias 0 ;
/plane.1/automatic 0 ;
/plane.1/bangded 1 ;
/plane.1/depth 0 ;
/plane.1/smoothshading 1 ;
/plane.1/poly_mode/x 0 ;
/plane.1/poly_mode/y 0 ;
/plane.1/point_size 1.000 ;
/plane.1/line_width 1.000 ;
/plane.1/cull_face 0 ;
/plane.1/dest_dim/x 640 ;
/plane.1/dest_dim/y 480 ;
/plane.1/shininess 16.000 ;
/plane.1/texmap object_linear ;
/plane.1/matrixoutput 0 ;
/plane.1/transformreset 0 ;
/plane.1/axes 0 ;
/plane.1/source /buffer.1 ;
/plane.1/dim/x 20 ;
/plane.1/dim/y 20 ;
/plane.1/clientstorage 1 ;
/plane.1/interp 1 ;
/plane.2/sw 1 ;
/plane.2/drawto out.1 ;
/plane.2/enable 1 ;
/plane.2/color/red 1.000 ;
/plane.2/color/green 1.000 ;
/plane.2/color/blue 1.000 ;
/plane.2/color/alpha 1.000 ;
/plane.2/pos/x -0.000 ;
/plane.2/pos/y 0.000 ;
/plane.2/pos/z -5.000 ;
/plane.2/rotxyz/x 0 ;
/plane.2/rotxyz/y 0 ;
/plane.2/rotxyz/z 0 ;
/plane.2/scale/x 1.330 ;
/plane.2/scale/y 1.000 ;
/plane.2/scale/z 1.000 ;
/plane.2/layer 4 ;
/plane.2/blend 1 ;
/plane.2/blendmode/src 6 ;
/plane.2/blendmode/dst 7 ;
/plane.2/lighting 0 ;
/plane.2/antialias 0 ;
/plane.2/automatic 0 ;
/plane.2/bangded 1 ;
/plane.2/depth 0 ;
/plane.2/smoothshading 1 ;
/plane.2/poly_mode/x 0 ;
/plane.2/poly_mode/y 0 ;
/plane.2/point_size 1.000 ;
/plane.2/line_width 1.000 ;
/plane.2/cull_face 0 ;
/plane.2/dest_dim/x 640 ;
/plane.2/dest_dim/y 480 ;
/plane.2/shininess 16.000 ;
/plane.2/texmap object_linear ;
/plane.2/matrixoutput 0 ;
/plane.2/transformreset 0 ;
/plane.2/axes 0 ;
/plane.2/source /buffer.2 ;
/plane.2/dim/x 20 ;
/plane.2/dim/y 20 ;
/plane.2/clientstorage 1 ;
/plane.2/interp 1 ;
/plane.3/sw 1 ;
/plane.3/drawto out.1 ;
/plane.3/enable 1 ;
/plane.3/color/red 1.000 ;
/plane.3/color/green 1.000 ;
/plane.3/color/blue 1.000 ;
/plane.3/color/alpha 1.000 ;
/plane.3/pos/x 3.000 ;
/plane.3/pos/y 0.000 ;
/plane.3/pos/z -5.000 ;
/plane.3/rotxyz/x 0 ;
/plane.3/rotxyz/y 0 ;
/plane.3/rotxyz/z 0 ;
/plane.3/scale/x 1.330 ;
/plane.3/scale/y 1.000 ;
/plane.3/scale/z 1.000 ;
/plane.3/layer 3 ;
/plane.3/blend 1 ;
/plane.3/blendmode/src 6 ;
/plane.3/blendmode/dst 7 ;
/plane.3/lighting 0 ;
