** tm_init2 is for init state parameters that are recalled AFTER tm_init has finished;
1;
// -------------------------------------------------------------------------------------------------------;
// Ouverture du patch permettant l'instanciation de la communication avec Modul8;
// -------------------------------------------------------------------------------------------------------;
/tapemovie/instruments/open bang;
// --;
// --;
// -------------------------------------------------------------------------------------------------------;
// Configuration des ports réseau;
// -------------------------------------------------------------------------------------------------------;
/oscsend.1/sw 1;
/oscsend.1/port 8002;
/oscsend.1/host 127.0.0.1;
/oscsend.1/alias /tomodul8;
/oscreceive.1/sw 1;
/oscreceive.1/port 8000;
/oscreceive.1/print 0;
// -------------------------------------------------------------------------------------------------------;
// Configuration du gestionnaire d'evenements // -------------------------------------------------------------------------------------------------------;
/events.1/sw 1;
/events.1/subfolder news;
/events.1/type modul8;
/events.1/oscsendname <none>;
/events.1/localsend 1;
