open thispatcher
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/camtrk/
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/common/
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/devices/
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/externals_OSX/
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/light/
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/movie/
folder there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/
appsplash there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/app/images/tapemovie_splashscreen.png
include there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/tape-lib/spat/t_panL-tab.txt
include there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/tape-lib/spat/t_panR-tab.txt
include there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/tape-lib/harm/harmramp.aiff
include there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/tape-lib/harm/harmwind.aiff
include there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/tape-lib/freeze/loopwin20.aiff
include there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/trunk/tapemovie-lib/tape/tape-lib/vol-gain-xfade/sinwin.aiff
appicon there:/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/app/images/tapemovie.icns
