open thispatcher

folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/camtrk/
folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/common/
folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/devices/
folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/externals_OSX/
folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/light/
folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/movie/
folder work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/
appsplash work:/tapemovie/app/images/tapemovie_splashscreen.pct
include work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/tape-lib/spat/t_panL-tab.txt
include work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/tape-lib/spat/t_panR-tab.txt
include work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/tape-lib/harm/harmramp.aiff
include work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/tape-lib/harm/harmwind.aiff
include work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/tape-lib/freeze/loopwin20.aiff
include work:/tapemovie/branches/tapemovie1/tapemovie-lib/tape/tape-lib/vol-gain-xfade/sinwin.aiff
appicon work:/tapemovie/app/images/tapemovie.icns
folder "work:/Applications/MaxMSP 4.6/Cycling '74/externals/"
folder "work:/Applications/MaxMSP 4.6/Cycling '74/jitter-externals/"
folder "work:/Applications/MaxMSP 4.6/Cycling '74/max-startup/"
