** pict hires to plane to window 1024;
/jbrcosa.1/init bang;
/brcosa.1/init bang;
/pict.1/sw 1 ;
/pict.1/read tm-jim2010-slide01.jpg ;
/pict.1/dim/x 640 ;
/pict.1/dim/y 480 ;
/pict.1/interp 0 ;
/pict.1/adapt 1 ;
/plane.1/sw 1 ;
/plane.1/drawto out.1 ;
/plane.1/enable 1 ;
/plane.1/color/red 1.000 ;
/plane.1/color/green 1.000 ;
/plane.1/color/blue 1.000 ;
/plane.1/color/alpha 1.000 ;
/plane.1/pos/x 0.000 ;
/plane.1/pos/y 0.000 ;
/plane.1/pos/z 0.000 ;
/plane.1/rotxyz/x 0 ;
/plane.1/rotxyz/y 0 ;
/plane.1/rotxyz/z 0 ;
/plane.1/scale/x 1.330 ;
/plane.1/scale/y 1.000 ;
/plane.1/scale/z 1.000 ;
/plane.1/layer 1 ;
/plane.1/blend 1 ;
/plane.1/blendmode/src 6 ;
/plane.1/blendmode/dst 7 ;
/plane.1/lighting 0 ;
/plane.1/antialias 0 ;
/plane.1/automatic 0 ;
/plane.1/bangded 1 ;
/plane.1/depth 0 ;
/plane.1/smoothshading 1 ;
/plane.1/poly_mode/x 0 ;
/plane.1/poly_mode/y 0 ;
/plane.1/point_size 1.000 ;
/plane.1/line_width 1.000 ;
/plane.1/cull_face 0 ;
/plane.1/dest_dim/x 640 ;
/plane.1/dest_dim/y 480 ;
/plane.1/shininess 16.000 ;
/plane.1/texmap object_linear ;
/plane.1/matrixoutput 0 ;
/plane.1/transformreset 0 ;
/plane.1/axes 0 ;
/plane.1/source /pict.1 ;
/plane.1/dim/x 20 ;
/plane.1/dim/y 20 ;
/plane.1/clientstorage 1 ;
/plane.1/interp 1 ;
