mapper, 1;
oscsend, 1;
oscreceive, 1;
sensors, 1;
ct, 1;
ctc, 1;
ct2, 1;
sndanal, 1;
sndtrk, 1;
lsub, 1;
minuit, 1;
midi, 1;
midinote, 1;
midicc, 1;
pcr, 1;
pcrm, 1;
pg, 1;
enttec, 1;
arduino, 0;
kroonde, 1;
iz, 1;
lanbox, 1;
mouse, 1;
wacom, 1;
spacen, 0;
kaoss, 1;
wii, 1;
karlax, 1;
modul8, 0;
pjlink, 1;
dmx, 1;
serial, 1;
fcb3410, 1;
visca, 1;
v.layer, 1;
v.lfo, 1;
mirror, 1;
random, 1;
lfo, 1;
pmpd, 1;
counter, 1;
count, 1;
timer, 1;
gammer, 1;
events, 1;
cuesheet, 1;
xlayer, 1;
xlfo, 1;
cue-list, 1;
tape, 1;
movie, 0;
light, 0;
camtrk, 0;
camtrkLE, 0;
